"filename", "language", "TypeScript", "Markdown", "TypeScript React", "SCSS", "comment", "blank", "total"
"e:\Projects\WebProjects\river-minigames\src\space-miner\Game.ts", "TypeScript", 78, 0, 0, 0, 3, 16, 97
"e:\Projects\WebProjects\river-minigames\src\space-miner\GameActions.ts", "TypeScript", 98, 0, 0, 0, 8, 13, 119
"e:\Projects\WebProjects\river-minigames\src\space-miner\SpaceMiner.md", "Markdown", 0, 81, 0, 0, 0, 41, 122
"e:\Projects\WebProjects\river-minigames\src\space-miner\Test.ts", "TypeScript", 148, 0, 0, 0, 6, 21, 175
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\Inventory.ts", "TypeScript", 141, 0, 0, 0, 6, 28, 175
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\Mine.ts", "TypeScript", 2, 0, 0, 0, 0, 1, 3
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\MineSource.ts", "TypeScript", 7, 0, 0, 0, 5, 5, 17
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\Profile.ts", "TypeScript", 13, 0, 0, 0, 0, 1, 14
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\ResourceType.ts", "TypeScript", 13, 0, 0, 0, 0, 2, 15
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\ResourceTypes.ts", "TypeScript", 63, 0, 0, 0, 7, 11, 81
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\Shop.ts", "TypeScript", 94, 0, 0, 0, 0, 14, 108
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\SpaceExploringCenter.ts", "TypeScript", 42, 0, 0, 0, 0, 8, 50
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\World.ts", "TypeScript", 20, 0, 0, 0, 0, 7, 27
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\assemble\MinerRecipe.ts", "TypeScript", 118, 0, 0, 0, 7, 20, 145
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\assemble\Recipe.ts", "TypeScript", 24, 0, 0, 0, 0, 13, 37
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\assemble\SimpleRecipe.ts", "TypeScript", 68, 0, 0, 0, 7, 15, 90
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\facility\Collector.ts", "TypeScript", 4, 0, 0, 0, 0, 1, 5
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\facility\DrillWellFacility.scss", "SCSS", 0, 0, 0, 23, 0, 5, 28
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\facility\DrillWellFacility.tsx", "TypeScript React", 0, 0, 98, 0, 0, 16, 114
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\facility\Facility.ts", "TypeScript", 20, 0, 0, 0, 0, 7, 27
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\facility\SupplimentNetwork.ts", "TypeScript", 17, 0, 0, 0, 0, 4, 21
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\facility\TranditionalMineFacility.scss", "SCSS", 0, 0, 0, 12, 0, 2, 14
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\facility\TranditionalMineFacility.tsx", "TypeScript React", 0, 0, 80, 0, 3, 19, 102
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\generation\OrbGenerator.ts", "TypeScript", 56, 0, 0, 0, 0, 2, 58
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\generation\RandomOrbGenerator.ts", "TypeScript", 16, 0, 0, 0, 1, 4, 21
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\generation\ResourceGenerationData.ts", "TypeScript", 7, 0, 0, 0, 0, 1, 8
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\generation\StellarOrbGenerator.ts", "TypeScript", 24, 0, 0, 0, 5, 7, 36
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\generation\TerraLikeOrbGenerator.ts", "TypeScript", 95, 0, 0, 0, 2, 13, 110
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\item\BonusPackItem.ts", "TypeScript", 34, 0, 0, 0, 0, 9, 43
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\item\FacilityItem.ts", "TypeScript", 39, 0, 0, 0, 0, 11, 50
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\item\Item.ts", "TypeScript", 43, 0, 0, 0, 6, 16, 65
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\item\ItemType.ts", "TypeScript", 15, 0, 0, 0, 0, 3, 18
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\item\MinerItem.ts", "TypeScript", 46, 0, 0, 0, 0, 11, 57
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\item\MinerPartItem.ts", "TypeScript", 30, 0, 0, 0, 0, 11, 41
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\item\OrbMiningLisenceItem.ts", "TypeScript", 54, 0, 0, 0, 0, 14, 68
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\item\ResourceItem.ts", "TypeScript", 36, 0, 0, 0, 0, 12, 48
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\item\SimpleItem.ts", "TypeScript", 25, 0, 0, 0, 0, 9, 34
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\item\Tags.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 9
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\item\TestItem.ts", "TypeScript", 21, 0, 0, 0, 0, 7, 28
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\miner\CargoPart.ts", "TypeScript", 42, 0, 0, 0, 4, 10, 56
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\miner\CollectorPart.ts", "TypeScript", 49, 0, 0, 0, 5, 11, 65
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\miner\FramePart.ts", "TypeScript", 59, 0, 0, 0, 4, 12, 75
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\miner\MainControlPart.ts", "TypeScript", 66, 0, 0, 0, 0, 12, 78
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\miner\Miner.ts", "TypeScript", 96, 0, 0, 0, 1, 15, 112
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\miner\MinerPart.ts", "TypeScript", 24, 0, 0, 0, 0, 13, 37
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\miner\MinerPartType.ts", "TypeScript", 6, 0, 0, 0, 0, 1, 7
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\miner\MinerPartTypes.ts", "TypeScript", 14, 0, 0, 0, 0, 4, 18
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\miner\TestMinerPart.ts", "TypeScript", 15, 0, 0, 0, 0, 6, 21
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\orb\Orb.ts", "TypeScript", 69, 0, 0, 0, 4, 15, 88
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\orb\StellarOrb.ts", "TypeScript", 26, 0, 0, 0, 4, 6, 36
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\orb\TerraLikeOrb.ts", "TypeScript", 59, 0, 0, 0, 4, 12, 75
"e:\Projects\WebProjects\river-minigames\src\space-miner\model\technology\Technology.ts", "TypeScript", 18, 0, 0, 0, 1, 4, 23
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\AssemblerView.scss", "SCSS", 0, 0, 0, 86, 0, 19, 105
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\AssemblerView.tsx", "TypeScript React", 0, 0, 151, 0, 2, 22, 175
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\ConsoleView.scss", "SCSS", 0, 0, 0, 20, 0, 2, 22
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\ConsoleView.tsx", "TypeScript React", 0, 0, 30, 0, 0, 5, 35
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\DeploymentView.scss", "SCSS", 0, 0, 0, 53, 0, 12, 65
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\DeploymentView.tsx", "TypeScript React", 0, 0, 127, 0, 0, 17, 144
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\DevelopmentCenterView.scss", "SCSS", 0, 0, 0, 64, 0, 13, 77
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\DevelopmentCenterView.tsx", "TypeScript React", 0, 0, 139, 0, 2, 32, 173
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\FacilityInfoView.tsx", "TypeScript React", 0, 0, 30, 0, 0, 2, 32
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\FramedOverlay.tsx", "TypeScript React", 0, 0, 11, 0, 0, 1, 12
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\ItemInfoView.scss", "SCSS", 0, 0, 0, 48, 2, 11, 61
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\ItemInfoView.tsx", "TypeScript React", 0, 0, 26, 0, 23, 7, 56
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\ItemPreviewView.scss", "SCSS", 0, 0, 0, 44, 0, 6, 50
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\ItemPreviewView.tsx", "TypeScript React", 0, 0, 27, 0, 0, 3, 30
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\MessageNotifier.scss", "SCSS", 0, 0, 0, 37, 0, 6, 43
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\MessageNotifier.tsx", "TypeScript React", 0, 0, 63, 0, 0, 12, 75
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\OrbGraphics.ts", "TypeScript", 304, 0, 0, 0, 19, 69, 392
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\OrbInfoView.scss", "SCSS", 0, 0, 0, 94, 0, 19, 113
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\OrbInfoView.tsx", "TypeScript React", 0, 0, 122, 0, 11, 30, 163
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\OrbView.scss", "SCSS", 0, 0, 0, 38, 0, 7, 45
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\OrbView.tsx", "TypeScript React", 0, 0, 49, 0, 57, 21, 127
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\Overlay.scss", "SCSS", 0, 0, 0, 30, 0, 3, 33
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\Overlay.tsx", "TypeScript React", 0, 0, 19, 0, 0, 2, 21
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\SectionView.scss", "SCSS", 0, 0, 0, 20, 0, 2, 22
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\SectionView.tsx", "TypeScript React", 0, 0, 28, 0, 0, 4, 32
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\ShopView.scss", "SCSS", 0, 0, 0, 38, 0, 6, 44
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\ShopView.tsx", "TypeScript React", 0, 0, 87, 0, 0, 9, 96
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\SimpleTabWindow.scss", "SCSS", 0, 0, 0, 43, 0, 5, 48
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\SimpleTabWindow.tsx", "TypeScript React", 0, 0, 27, 0, 0, 4, 31
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\SpaceMinerI18nResource.ts", "TypeScript", 158, 0, 0, 0, 1, 20, 179
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\SpaceMinerUI.scss", "SCSS", 0, 0, 0, 127, 0, 18, 145
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\SpaceMinerUI.tsx", "TypeScript React", 0, 0, 163, 0, 37, 33, 233
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\SpaceMinerUICommonProps.ts", "TypeScript", 18, 0, 0, 0, 0, 3, 21
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\TaggedTabsPanel.scss", "SCSS", 0, 0, 0, 36, 0, 5, 41
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\TaggedTabsPanel.tsx", "TypeScript React", 0, 0, 50, 0, 0, 8, 58
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\WarehouseView.scss", "SCSS", 0, 0, 0, 84, 0, 13, 97
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\WarehouseView.tsx", "TypeScript React", 0, 0, 78, 0, 0, 9, 87
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\WorldView.scss", "SCSS", 0, 0, 0, 7, 0, 0, 7
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\WorldView.tsx", "TypeScript React", 0, 0, 38, 0, 5, 10, 53
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\common\SimpleInfoCardView.scss", "SCSS", 0, 0, 0, 38, 2, 9, 49
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\common\SimpleInfoCardView.tsx", "TypeScript React", 0, 0, 21, 0, 0, 2, 23
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\facilityconfig\DrillWellFacilityConfigView.tsx", "TypeScript React", 0, 0, 28, 0, 0, 3, 31
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\facilityconfig\FacilityConfigView.tsx", "TypeScript React", 0, 0, 12, 0, 0, 4, 16
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\facilityconfig\TrainditionalMineFacilityConfigView.tsx", "TypeScript React", 0, 0, 28, 0, 0, 4, 32
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\graphics\BackgroundGraphics.ts", "TypeScript", 23, 0, 0, 0, 0, 3, 26
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\graphics\OrbGraphicData.ts", "TypeScript", 16, 0, 0, 0, 0, 1, 17
"e:\Projects\WebProjects\river-minigames\src\space-miner\ui\graphics\PixiAdapter.ts", "TypeScript", 160, 0, 0, 0, 0, 32, 192
"Total", "-", 2742, 81, 1532, 942, 254, 1049, 6600